temperature,pressure,catalyst_loading,residence_time,feed_purity,stirrer_speed,yield
374.9080237694725,14.265072566375158,1.3330981797737884,33.549498182491995,0.9261705683735906,431.0075688425212,10.073094782822409
490.14286128198324,11.185830960538288,2.9385542632026116,31.355003269635205,0.9246978799072,405.81111786188706,17.90977268572012
446.39878836228104,6.8810247094402275,4.428256261443837,6.410313619353963,0.9906254580521037,329.4115805822293,5.543680678535759
419.73169683940733,16.462105374432024,3.7950119888430254,23.7686305194386,0.9249546199849507,482.41885744477327,13.652807818248373
331.2037280884873,14.009892278523706,4.129525165376524,25.91075903322214,0.9271949726128631,180.18980621136112,7.061482619459847
331.1989040672405,4.089721847552934,3.464525150198228,26.935252949329527,0.9759398262417964,143.70568412384856,2.5818685334098133
311.6167224336399,18.307616505383006,3.615244540330336,36.90948030750327,0.944973984245054,441.58478678216886,2.43230503844922
473.23522915498705,16.628207615540212,4.321380432043937,34.348140069978314,0.9776710556955182,275.6599266534993,20.6217520293253
420.2230023486418,19.046198352546558,1.6235060398663368,38.434780103639454,0.9065366157564385,438.7875416828242,10.519871219677208
441.6145155592091,14.78867065937884,2.702412336394132,47.068579384817056,0.9487571193673384,457.23608207816596,21.13705062292479
304.1168988591605,12.654888722780008,1.49544248818821,49.714215629385144,0.9033613600183282,124.98303744762858,0.0
493.98197043239884,8.946617689521759,4.944506035984912,44.496769192457194,0.9062653203455354,453.38590519442425,15.907470468213956
466.48852816008434,18.72184118372625,4.74826702858976,57.55380327752141,0.9906437453344411,279.32762214776886,21.65058514820602
342.46782213565524,17.455213900507758,0.6774206511582765,6.00279204719989,0.9139245371117596,304.1729956016929,3.1125272573402643
336.3649934414201,1.8591547320175987,3.675088276320598,15.767789212595035,0.9532420682275217,350.6370044372841,0.0
336.68090197068676,1.500972515447788,4.663617428370496,5.415958123797816,0.9411095602600706,470.5530426920347,3.5064653117732623
360.8484485919075,8.152803970682942,1.3125890530730009,40.611109278503164,0.9347343326258842,107.64643777190561,2.767505234631526
404.9512863264476,16.400513284854824,3.0557535374868325,54.39168019224928,0.9899833345687272,290.73738732712684,14.0556201735832
386.3890037284232,19.758246456983944,4.619697339146188,18.39152631169646,0.902182339677549,375.08881697222427,9.164405642912255
358.2458280396084,3.8579209309670355,0.6527569036360947,55.986899963796866,0.9663789686175589,389.0827830792914,4.233003945886038
422.3705789444759,12.288483591690568,3.6383912026107796,8.314706465925847,0.996339443421355,377.0129726148432,6.604518134996135
327.89877213040836,8.23692627598941,1.8380705331764784,56.39398147430329,0.9560168183461842,153.77405176324874,1.946372791014288
358.4289297070436,19.42837355847746,4.6597828791943865,24.339247798179894,0.9936822462033091,219.75823534867249,9.891800110089845
373.27236865873834,17.000259539578465,4.869762103244155,10.578145564706908,0.9052257879286024,243.4862101668054,6.869822962439905
391.2139968434072,16.92824538951162,4.749199201010453,31.72294675524791,0.9418793319074161,421.774883071802,18.363519680446508
457.0351922786027,9.905170036104435,2.633963974958587,19.12271122462794,0.9260157790962051,211.50394896582122,11.859145789697402
339.93475643167193,8.881570544415638,4.379191929451911,20.668009607905756,0.973082096498073,184.28198554688126,3.470924560466304
402.8468876827223,6.194734366683418,4.300472293407816,21.900948070945763,0.9981297090497246,482.97920761523847,6.4227749003110794
418.4829137724085,2.071134436367615,1.9359521295946505,49.166424380796485,0.9256530062444248,103.54531404538756,1.8151989040247454
309.2900825439995,17.42972514884601,4.230119633678048,34.653870217138994,0.9654174601474075,499.12834227279126,3.2305004937797124
421.5089703802877,16.445119173471475,0.6665343562197168,22.1219234535802,0.9198097632759741,370.7285195429582,2.881397410929975
334.10482473745833,19.99463579243648,3.1832144531692386,38.56835808210051,0.956533025457161,431.38771977964683,6.593004107705589
313.0103185970559,19.9360999044042,1.5350397677946637,44.388287082275646,0.9463932486688337,217.84775853847725,2.7941658130342417
489.7771074506667,11.553202406449921,1.0425509859977546,19.994320040344356,0.9972005329631537,105.72611106682399,5.565005695408448
493.12640661491184,15.610760888429699,0.8462894073314412,27.745200583894334,0.9608527272696467,395.14780742461204,8.589738792680942
461.6794696232922,18.950548867766134,3.633299491451629,11.703735133532115,0.9349506372086819,433.6578388002703,10.614579152177647
360.92275383467415,17.14330042287082,2.0294373369562977,14.963214224407418,0.9114095784887933,396.19045278140766,5.584572409403497
319.5344228012768,5.699613933120755,3.7614504718794266,42.461481968074054,0.9151246828734935,157.14011492033544,0.18416009006406386
436.8466053024314,9.560338570891776,0.7941035335952407,14.979109123259482,0.9225316929951235,401.37116890278764,5.491196283128314
388.03049874792026,3.4540288878784047,1.9188065202377464,33.88398610168831,0.9250966661340299,407.5691128430564,6.325625122767738
324.40764696895576,19.126969517915725,2.9277108156890175,43.9975443947338,0.9850616057841138,363.41620626802194,2.4862492921571295
399.03538202225405,12.51731805456672,4.058254241775336,10.87823077021091,0.9561222788282525,406.4463731182345,5.837407589844407
306.8777042230437,5.344213304565792,1.9343862631943147,36.202172079589694,0.9523390911374366,438.36857587109284,0.0
481.8640804157564,13.762313003711277,3.316511193966541,19.110953103575007,0.9114768871869218,345.4416456949834,12.359850913320523
351.75599632000336,12.74443656870002,4.486899867062842,57.96097813806689,0.9860139693349435,135.44188558787164,8.693385365318884
432.5044568707964,7.805091642623969,3.2713843468203705,31.59501056959586,0.9722814303208483,295.0511238668843,8.429976233613093
362.3422152178822,3.1575942517929514,1.548317636391352,49.329590237633695,0.9067668361900002,131.059733868642,0.40610292737362763
404.0136042355622,13.759890716263193,0.6098035170044211,35.262459818594394,0.9707835097229769,263.01721241297236,2.4208364445321946
409.3420558686559,10.885846317172073,4.415444932554184,7.387689307015054,0.9543538217342646,262.84259565025104,5.301614921781355
336.9708911051054,15.674049442977147,0.5957123488267422,39.82332565767123,0.9081725345746778,126.40393765609663,1.9732859040020925
493.9169255529117,10.883106521127875,4.4361575270788975,57.327183821366134,0.9458300641528656,239.52821358779173,17.14612378379553
455.0265646722229,17.19144850605226,2.8802171031224537,38.08865010804821,0.9484696287130047,144.39923951652594,16.110049188149045
487.8997883128378,11.486229936715226,4.725804643308033,50.05538726847346,0.9165774540163276,423.29408400368885,20.400916392763857
478.9654700855298,11.65782145917234,4.094524560981494,53.63135548416243,0.9945698147000283,479.0752103857883,23.688837405336837
419.57999576221704,17.656418450508557,4.990703497400019,17.544387457191284,0.9849975371480661,128.92659010317544,14.227311283528937
484.37484700462335,8.666174458035544,2.0782031695326957,16.662466194952465,0.9669022337329108,482.0460829166806,12.485521795869975
317.6985004103839,3.546289340562174,3.952347300190071,38.603954386804546,0.9462295561000608,309.03063973469807,0.0
339.196572483829,1.5468708499534405,2.3086891112415895,27.60656583936876,0.9411765541584509,219.82627118154957,2.646249190704857
309.04545778210763,15.347607857798762,2.6594402913675896,51.19237165766962,0.9650973467150954,130.74483011046541,3.3677268122285504
365.06606615265287,12.78588147571583,3.323774584482665,54.50127178689061,0.9545431869406905,300.24970722816715,9.163997157882811
377.7354579378964,14.377515593885247,4.431547013838524,24.438175861649498,0.9062273105881886,417.80621779629945,13.137229069400911
354.2698063547792,5.046319068669304,4.928375611396828,18.027880743596512,0.9512502648770331,382.83459090667924,7.079336101853265
465.7475018303859,3.5910580361486257,3.957230362390332,47.9289033384124,0.980640361723284,120.09040458558951,4.627131046954354
371.3506653387179,1.2763486476897565,2.379950519753002,20.114331955147485,0.9459239877596958,129.1607341471614,0.0
356.18690193747614,7.661163617325343,2.396106510246816,50.24378751825231,0.9051956577554269,261.14931305305487,8.164059379747492
408.5392166316497,12.208436050238028,3.8191203571500116,28.305603950681956,0.9786278199384033,218.1161976191773,12.701958824026892
328.1848449949525,8.452636856894914,1.5744971559573604,41.71524446103088,0.9201363782135975,192.95372922241913,3.7523815453205174
460.4393961508079,9.312023518450852,0.997133509091276,10.25444226090675,0.9258620834888039,212.40179956348544,3.70622400133458
314.9101287359542,18.17901519538122,2.0957997093834946,39.312262857211515,0.9164706353432296,421.39309731875386,3.9847470433678196
497.3773873201035,7.6168538734427065,1.7925754624433679,29.847222330547602,0.9330215064871498,471.69122145274156,8.4646929190531
454.4489538593315,10.765800294036405,1.8333865420519553,37.26346547465108,0.9756751505688636,262.0410778110266,14.00832103371867
339.74313630683446,15.889407242081719,1.5512348797245947,14.240781425967487,0.9519385859503937,462.44440085299885,6.165234432394725
301.1044234247205,8.534312864104134,0.6894193533636285,45.528055971930016,0.9204881274150712,228.5982804991528,0.0
463.09228569096683,12.819647304329596,0.5804327063003621,52.45383926487757,0.9877830078152041,290.57479453751665,5.86788822868049
441.3714687695234,17.38491046618816,4.944750753812142,16.92068900499266,0.9879581854951529,190.4115991263999,9.290256127462413
445.80143360819744,19.0408918494952,2.4249791018113807,10.264300553608894,0.9870578425046007,356.1904168703376,10.182696357708275
454.25406933718915,3.794396137651721,2.2294699122185677,6.300122232548501,0.9238796211381539,491.59244606992354,3.524055093198739
