temperature,pressure,catalyst_loading,residence_time,feed_ratio,impurity_level,conversion
374.9080237694725,14.265072566375158,1.0071513513092363,31.625825323036864,1.154264209339765,0.08275189221063031,0.03890661121888768
490.14286128198324,11.185830960538288,2.755314642153955,29.271730780154126,1.1174469976799997,0.07645277946547177,0.061825517625728604
446.39878836228104,6.8810247094402275,4.3774345957944005,2.5128818825797055,2.7656364513025915,0.05735289514555733,0.017418889413135172
419.73169683940733,16.462105374432024,3.68790194340685,21.133621829943223,1.1238654996237654,0.09560471436119332,0.010324393296475439
331.2037280884873,14.009892278523706,4.052149624521104,23.431541508365566,1.1798743153215776,0.02004745155284028,0.04876595970501202
331.1989040672405,4.089721847552934,3.3280384968825154,24.530544072917127,2.398495656044909,0.010926421030962141,0.012769510325047962
311.6167224336399,18.307616505383006,3.4921551661374775,35.2301697844126,1.62434960612635,0.08539619669554221,0.0
473.23522915498705,16.628207615540212,4.261058692670065,32.48255025688583,2.441776392387953,0.04391498166337483,0.0568874917088846
420.2230023486418,19.046198352546558,1.3233732434100112,36.86640047481323,0.663415393910963,0.08469688542070605,0.004734158426353753
441.6145155592091,14.78867065937884,2.4981823218513886,46.12811243098557,1.7189279841834608,0.0893090205195415,0.049972847854902386
304.1168988591605,12.654888722780008,1.183926264916051,48.96615858424951,0.5840340004582065,0.006245759361907144,0.0
493.98197043239884,8.946617689521759,4.939573239183571,43.36926149736317,0.6566330086383863,0.08834647629860608,0.03242163174275429
466.48852816008434,18.72184118372625,4.725890764464405,57.37589806134115,2.7660936333610273,0.04483190553694222,0.028405697193653632
342.46782213565524,17.455213900507758,0.29319137570567894,2.075722377905336,0.8481134277939879,0.05104324890042322,0.022943986768347812
336.3649934414201,1.8591547320175987,3.5573183453268737,12.55090115532922,1.8310517056880427,0.06265925110932102,0.0
336.68090197068676,1.500972515447788,4.633716755336763,1.4462096237103852,1.5277390065017664,0.09263826067300868,0.03095791361955692
360.8484485919075,8.152803970682942,0.9848191911239343,39.201008135121576,1.3683583156471066,0.001911609442976403,0.008035869263027984
404.9512863264476,16.400513284854824,2.8829316297078846,53.98380238804923,2.7495833642181813,0.047684346831781715,0.005762633101203063
386.3890037284232,19.758246456983944,4.585892658181406,15.365455498001657,0.5545584919387238,0.06877220424305606,0.020501410544607655
358.2458280396084,3.8579209309670355,0.26633529507041437,55.69503814298209,2.1594742154389728,0.07227069576982285,0.026353449015081073
422.3705789444759,12.288483591690568,3.5173593095095157,4.55577602708409,2.908486085533876,0.0692532431537108,0.004011622754756625
327.89877213040836,8.23692627598941,1.5570101361254989,56.131725581525345,1.900420458654605,0.013443512940812186,0.001462053367765951
358.4289297070436,19.42837355847746,4.6295413573449995,21.74573854713843,2.8420561550827297,0.029939558837168125,0.02757611234528563
373.27236865873834,17.000259539578465,4.858185401310302,6.9838288785037745,0.6306446982150594,0.035871552541701344,0.03461519177988164
391.2139968434072,16.92824538951162,4.726905796655826,29.666433791993214,1.5469832976854034,0.0804437207679505,0.06205850240647996
457.0351922786027,9.905170036104435,2.423649661621573,16.149817495509968,1.1503944774051278,0.027875987241455305,0.06960432061705969
