temperature,pressure,catalyst_loading,conversion
374.9080237694725,13.198601276931468,0.9640574097616967,0.4040909973583615
490.14286128198324,2.598659334905928,4.56148808005805,0.5705349822227775
446.39878836228104,4.070945567797661,2.773635676015357,0.5230390973796712
419.73169683940733,18.072529582014507,4.219058597484837,0.7164802892550384
331.2037280884873,12.52215213353221,1.940223204637753,0.3152028528920947
331.1989040672405,1.1747439807159634,4.529854528232902,0.1947887442893886
311.6167224336399,2.92795931445461,2.251407554303734,0.19500868230199847
473.23522915498705,13.60653361305306,0.5487694316613426,0.5971382889787258
420.2230023486418,1.096170093078155,4.574218893886687,0.44844272904931654
441.6145155592091,4.0553529769324745,0.910790045537601,0.42326160125670886
304.1168988591605,11.425941997965136,1.936911369156867,0.23519299369355012
493.98197043239884,14.146008756161171,4.775278851728622,0.815660268831776
466.48852816008434,13.38726393054941,4.777732161219003,0.8007785919507612
342.46782213565524,5.261116879750636,3.0804704965547876,0.3289588225615002
336.3649934414201,14.531405205603182,3.3432674547640966,0.4147157742704199
336.68090197068676,5.507732662439201,2.518004848902439,0.25347307496216853
360.8484485919075,7.182594265026086,1.8194484726412905,0.3339644278153802
404.9512863264476,15.183336697242458,1.978990454164622,0.5238814495369895
386.3890037284232,13.343025081897078,3.526333052346673,0.5360654548991233
358.2458280396084,17.13524479938938,3.88568538246956,0.5903609425372923
422.3705789444759,13.494644953706525,4.062105696766318,0.7404952606235259
327.89877213040836,11.797863463373961,4.0532816425754925,0.3861910158579412
358.4289297070436,2.779820588733757,0.9104274637191067,0.2080881165056036
373.27236865873834,7.986600258129237,2.7248913711616165,0.4448137982945196
391.2139968434072,6.0388449859527835,0.7590144200748993,0.4320787623329494
457.0351922786027,5.635803224202588,2.97287997045681,0.6150707551309823
339.93475643167193,19.487200540296467,2.4868872561801965,0.4574159924303856
402.8468876827223,8.468856768668449,4.494668822412349,0.554646909935427
418.4829137724085,17.948884548365154,2.0791175564843543,0.615894863243144
309.2900825439995,12.991633893947995,1.0268015739242264,0.22208239200505056
421.5089703802877,16.10141476729132,1.1434625692377614,0.5715963679943986
334.10482473745833,10.55010476899865,3.926797842728625,0.3501068974617643
313.0103185970559,11.961173807900822,3.281981284923175,0.3070009853519377
489.7771074506667,10.357836182558414,0.9550520425525562,0.5640477497643495
493.12640661491184,4.709616768162846,0.8784806275174885,0.5343297724595717
461.6794696232922,14.7265901899686,3.65436109156604,0.7891715283459104
360.92275383467415,6.33467488637626,0.8274335286388709,0.2624131839123073
319.5344228012768,1.462003362197623,4.198370266806603,0.23952614344596299
436.8466053024314,13.263973622236188,3.6780900222042328,0.7067327938120027
388.03049874792026,4.36510290873393,0.8660695128885489,0.28124660963201126
324.40764696895576,18.86871310270537,0.8817697133833636,0.3574960569705861
399.03538202225405,19.124642963049162,4.93987810325529,0.7428547559826585
306.8777042230437,18.382423414188523,2.1842185809025416,0.3017145532557253
481.8640804157564,8.033015304853443,2.1678896618010093,0.6150301849374709
351.75599632000336,1.2936757140484811,4.157598052658762,0.25844052252666033
432.5044568707964,18.63805268916678,4.762618598227364,0.7547712059352282
362.3422152178822,9.135498818028973,4.937004787202919,0.5177897843836847
404.0136042355622,19.36644156182972,3.8902018336652375,0.7709435330183907
409.3420558686559,19.308779564695804,2.1931681348891208,0.6209741293505081
336.9708911051054,17.20717965387984,0.8757532251440094,0.35255182981987004
493.9169255529117,6.594528949322128,3.9971611216734657,0.6515864829175546
455.0265646722229,8.31685684343658,3.0128191238111226,0.6170080684956737
