surface_area,pore_volume,acidity,crystallite_size,metal_dispersion,reduction_temp,impurity_level,particle_size,catalyst_type
74.6980934929743,68.97469035280868,0.8238584685189865,321.2128720926978,22.173454046078547,1.650748032105395,0.02867470193032196,1.9831669829637646,Type_C
112.37016072936461,42.867605576372235,0.8270418127100113,359.2371359086046,29.91258690981366,0.9672106537676106,0.046186865178924244,2.5421648467983236,Type_A
69.42498439493248,65.32227310607311,0.8876438096688657,399.04625476427685,19.909194689426325,1.5325405089243513,0.03153727119711481,2.108697738248487,Type_C
80.22479570678561,61.62039055663188,0.9710705524275605,365.10213121420645,17.80649540284562,1.397654765411959,0.03266253484324881,2.121096626169535,Type_C
92.79702007141188,48.65033115462155,0.7885230216295449,318.5101132714539,28.122351747849777,1.207877898973347,0.05584603823476311,2.7183292422723566,Type_A
102.0565013400667,42.78258324151881,0.7177831308729209,322.23721905135653,20.723676053687424,1.214277419027518,0.05500242803881053,2.5381052155648147,Type_A
75.18882203542618,64.07369950194642,0.9734537450593235,366.5097552034443,19.429021398027338,1.6597938703268926,0.0325619933594847,2.3577187714650925,Type_C
158.5034110618063,29.506498697514285,0.4928504532646237,201.63574511247376,35.527306652191484,0.7987428048118043,0.06935940747588172,2.992413712328662,Type_B
90.74534569837424,64.8581664503673,0.8136094831097485,388.6724876457552,21.26848059252858,1.959164282156739,0.026044289517725663,2.1440774484076393,Type_C
82.52712725721852,70.41496898837238,0.9819460996645202,348.95961248094136,16.127247580030797,1.3728963707831034,0.03409330034196095,2.23440578076088,Type_C
77.0150464827971,73.52517944901373,1.1505544241840855,348.90846206416046,19.97683336043601,1.5285898057671785,0.03182092712870587,1.9302197634454497,Type_C
84.84903490479267,56.3903928437528,0.9302758887407627,351.7720433820308,19.565086046191954,1.4287113977399288,0.028171879872346758,1.8372957806079953,Type_C
76.81931751812171,48.65990824078564,0.8877063831632871,289.9376692778748,26.58778137725495,1.0703758955951417,0.04347151222979455,2.3123095392330817,Type_A
71.79600104223874,61.71872272065463,0.9404796634639859,412.2623520360087,18.666113250086976,1.2462272615624546,0.03197039199349194,1.7128198361251936,Type_C
132.2510156781837,31.484986962575082,0.49173451927232187,232.82062061668722,35.2392293788634,0.7672472935542755,0.09511638124901266,2.797258579733581,Type_B
90.86587462677585,47.72483413006216,0.7669790709447915,317.86930955412964,20.021155533671465,1.25112310402008,0.047293572791800166,2.6942057511064013,Type_A
149.28534433264434,31.556083373153335,0.4804299093959084,260.9505649355419,40.82319426306888,0.7408610854835915,0.07914244419871098,2.854134814274063,Type_B
173.894726913892,28.698175202969846,0.4633653899348078,235.54307715089655,34.52498916188619,0.7365195985861912,0.07705240008730643,3.047160556529123,Type_B
148.267898851144,32.49512573092754,0.4840322461092611,244.8845873630603,35.94871612059792,0.9795845284808451,0.07369918471712902,3.5770873236435836,Type_B
132.24640248083193,30.686911296691314,0.48303068534109017,229.61822658695192,37.446823336509965,0.8479917306968805,0.07615001492941195,2.371861798789481,Type_B
95.79952535372483,50.696020554784084,0.8001450888955741,322.6780584537496,29.83385657357498,1.2496649804700968,0.05283884183878812,2.537045432844787,Type_A
111.72435782392243,52.65700005480165,0.8599284541571459,354.2687048706049,25.567460753048376,1.1674845285398714,0.052231446740009596,2.7840605792798154,Type_A
157.52140135539122,33.181915736464234,0.46655125863416574,228.2978943648878,33.09236834628518,0.6986094158790133,0.08088239662906738,2.8709923842450253,Type_B
168.4531703046657,26.126326913407592,0.5777461338318302,225.46999161906126,30.666192020980777,0.7340278937879142,0.09561024068588603,2.9879744587880994,Type_B
105.29435511653801,49.0805413113599,0.7927937093455835,284.8235984029712,25.126859897138164,1.2593519870258059,0.058391527549114475,2.031382781285122,Type_A
116.10820309392503,52.63980213513237,0.7705789773877578,283.56829551122013,27.609189113421873,1.2274774245826248,0.04232967440650536,2.590767400834327,Type_A
111.44371535474684,54.289323293942324,0.7498513704369477,259.7397808783993,24.185067147546278,1.5904782151305128,0.04227500525701502,2.2893162258782693,Type_A
83.13633511786077,69.1283232668442,0.8819815593842038,420.86523493003523,18.293480115924044,1.497857917844236,0.030605722325408386,1.8390526629849009,Type_C
68.47477808954547,71.88522357976777,1.0632299918291017,364.16040132911337,20.180145173963325,1.512409565370072,0.029224746792547694,2.2366964640282005,Type_C
75.9564618096651,60.502501609070066,0.7576511466946909,352.76531549854195,22.121384926360605,1.535622787743291,0.02904789364418807,2.091688259312396,Type_C
