temperature,pressure,catalyst_loading,residence_time,feed_purity,conversion
374.9080237694725,1.9819527022035461,1.2602077838247405,16.433744033031502,0.9758263195929022,0.38460078990265045
490.14286128198324,11.095737999794812,1.7536565256438137,6.4592712130600844,0.9024586916458802,0.6832185437223918
446.39878836228104,11.272067310592023,1.2965471792453607,14.978948929938852,0.9022123551528998,0.5790369713544756
419.73169683940733,13.111168128465925,0.8991614019067502,37.06728585333307,0.9323610219149542,0.5696555675550837
331.2037280884873,14.79573534073057,1.0428614199527035,28.178350282587388,0.9488643190404666,0.49562417182657237
331.1989040672405,19.541189509788158,2.573504456147266,54.09694410923362,0.9770407417807794,0.6157789159003628
311.6167224336399,10.80970661772271,1.4285017328260663,49.95939589561425,0.9683295376606506,0.4678593902448981
473.23522915498705,7.1361729858836735,2.1392143747163397,23.799954343383178,0.9445902706376749,0.6690404884651626
420.2230023486418,16.10853770060537,2.765377718846856,19.268288838721087,0.9273626666281666,0.6880242902444794
441.6145155592091,6.14581277397941,3.606776728832144,25.88308244919968,0.9997124500157711,0.683775529479393
304.1168988591605,9.340456993407086,0.6769046292849452,37.466221838314425,0.9426181302235973,0.3733951446324961
493.98197043239884,2.4906712455030533,4.097346795090692,19.743500245258193,0.9451387024329676,0.6679412993065703
466.48852816008434,1.4816641248936926,3.3255517527090848,39.32818993170237,0.916362382119167,0.62883056292219
342.46782213565524,19.290319878880577,0.8679156437699236,27.517640870518225,0.979480954874993,0.506822565326791
336.3649934414201,16.88362228973191,4.431103808480498,35.36259494685891,0.9693682225781489,0.5597173785098088
336.68090197068676,14.223509915780262,4.643925802393159,28.98695910244242,0.9220769612788761,0.5479662415571204
360.8484485919075,8.770105943871128,0.7748508193468868,21.195616774805472,0.9082381045615843,0.432065449638426
404.9512863264476,4.292592081346069,1.7459494166624168,57.164931882918616,0.9680499302074713,0.5688971331750466
386.3890037284232,3.9723038107506348,4.127905759068776,46.998318678786845,0.9654511214281135,0.5666067394390417
358.2458280396084,5.754615065127311,3.867168606726463,12.70622466715489,0.927325952699821,0.4846797231803998
422.3705789444759,11.435306629416289,1.3303445871036979,52.765738674385204,0.995086356225041,0.6408754185342247
327.89877213040836,14.577322531301185,1.4420719550151964,31.80871590372325,0.91510578917809,0.5148949197127327
358.4289297070436,13.543750157636895,2.167124462561219,54.20037247917503,0.9432334801042602,0.6081679395223748
373.27236865873834,6.318744041972914,2.680353433359596,48.99203907710233,0.9943615920167599,0.5458900222824206
391.2139968434072,19.14244033260069,3.282146471886332,28.38674274580784,0.9419727316926122,0.6528979073238931
457.0351922786027,15.020041417219602,2.160111378063976,6.235811957606457,0.9638525947664086,0.6771626782545029
339.93475643167193,11.532726997716614,2.5814062225991656,19.777254766172035,0.9397594397962794,0.49907688262330924
402.8468876827223,12.622694178452692,3.8636192216019043,34.78988180634768,0.927421520234867,0.6710700999354655
418.4829137724085,8.972401186128009,0.6650744130076905,39.8413020904381,0.9983977647959829,0.5765957217429164
309.2900825439995,5.706888800521992,1.6359662495480933,19.183822698826127,0.9409334006315043,0.3444294085672913
421.5089703802877,7.76348089437397,3.710073136480486,12.664584074005328,0.9894099203679134,0.6363024395276144
334.10482473745833,15.399076098823013,4.528430769592397,50.921163023961455,0.9229954605891086,0.5411897684812049
313.0103185970559,1.2734762839653615,2.8025484895204977,59.142119938695366,0.9213104704025084,0.3578973019659228
