surface_area,pore_volume,acidity,activity,catalyst_type
-1.231891820565014,-0.7623034248667341,-1.0433210364182441,-0.33168304842315965,2
-0.5194577651929322,3.0671276682194977,-2.6394045259425223,-0.8634465273420266,1
-1.0252854123913395,-1.1623636438772211,-1.5010528433578805,-0.09024190482301936,2
-1.1486345762708405,-0.5521021662552423,-0.09091837185533935,-0.41694865998459674,2
0.2989514586624875,1.0571666414536305,-1.0862058116465285,-0.04780664078716276,1
2.079063450229652,-0.2066056662134088,0.15214045898153183,1.071781963625477,1
0.27714729765450596,-2.458474288520181,-0.8198777759953033,0.8431506041179744,2
1.1283284771064956,0.5115283214707541,-0.3745669420384701,0.4524147552892055,1
3.274492230890095,0.6448062963198282,1.6420301683297205,1.3285944546972002,0
-1.6267738823031073,0.10069915568313093,0.089523027071718,-0.838267100447607,2
0.40588209903360173,-1.331440672901149,-2.609189716264779,0.7454635382825194,0
1.5478373125254266,-0.6921520531634072,-0.2925892485385423,0.9694767691509714,0
-0.20125748572686608,2.706596993631984,-2.1473497492515685,-0.6483045198575152,1
2.541813472577184,-0.45238202120638715,0.09945774295807519,1.3691997294620635,1
0.5324070726571095,-2.0602993978774364,-0.9625341933542112,0.875788087978823,0
-0.05445627422171828,-2.242009786384342,-1.5727327870809873,0.6786868759837047,2
-1.416373350842248,-0.903135510614298,-2.270417106077587,-0.2941213468870125,2
4.0159984508235596,1.3679250651871477,1.9152619824043966,1.4855415043643672,0
0.8942742743040843,0.8562928669538955,-0.6169170403303805,0.26434310051568155,1
-2.174599191146512,0.8000594456458099,0.3030047497021211,-1.3087582834321294,2
-0.9312676756083212,-1.150177468318562,-1.3700722642343122,-0.05671792173612222,2
2.6553271997559174,-0.2053727074240761,0.21198298873277932,1.352191742151569,1
1.3057364223555072,-0.9925921605840669,-0.13653697283057353,0.9167250151273836,0
0.9120155497079964,0.6741598501646069,-0.5812620963062896,0.3182026640234046,1
1.4958948753003278,0.0069438258146443665,-0.22038599888465582,0.7550741825900822,1
2.8383823928360075,0.38619007458419485,0.2880528694717812,1.2820018394050434,0
1.5886975827652725,-0.3136142839814381,-0.5048687010663594,0.9063641709695038,0
1.2553181913398719,-0.9669003366247,-1.2887875560015563,0.9713740162476145,0
-0.2911240392272698,-1.8631050138217526,-1.0617564154466477,0.4239238435250029,2
1.6526966436792812,-0.8436347052427546,-0.387809046111546,1.0682255358068504,0
2.1269430875440944,0.23367579632446356,0.4397894864553098,0.9584961072382627,0
1.8142306228043716,-0.15832521264565047,-0.05153201720502887,0.9433085835185306,1
-0.26138491671350295,1.0309468570614528,-1.0995466833276226,-0.31726682645309434,1
2.224751244415734,-0.7321320413368357,0.06572886270281586,1.2881425034471925,1
-0.8398322492918151,-2.636467025883369,-2.597195107525674,0.47015088834235597,0
2.2753882741776206,0.068462454618885,-0.8152947414981729,1.1693264515051132,0
0.2596167412971361,-1.2722939880679434,-1.8967809637615818,0.6041828481153723,0
-1.6714603607492422,-0.05434896973367964,-0.53201042211964,-0.7731630668152906,2
1.128583180388166,-1.036636196297245,-1.4102564259756905,0.9360321235994208,0
0.4379965389687466,-1.4426081180788275,-1.7797349455119251,0.728351874130697,0
0.9607218643768453,-0.9849355982907106,-1.2246189297137187,0.8254861194629851,0
0.2946636558389192,1.773183349361831,-1.4972330195498755,-0.20685040041336644,1
-0.6029394044414179,-0.9040104158270411,0.8230318489951984,-0.12308333341441596,2
-0.962510745963953,-1.0404546262986143,-1.1465881628025354,-0.11769355223094785,2
2.547621182711218,-0.9675609943301524,0.5822774177789998,1.470962129179239,1
