temp_deviation,pressure_deviation,impurity_level,quality
0.9934283060224653,-1.2434925163831088,0.13019651122237547,1
-0.2765286023423693,-0.8402715602954545,0.6405215488224527,0
1.295377076201385,1.1209404076848928,0.6365480859958473,0
3.0460597128160507,0.9155553981501973,0.5124221043686954,0
-0.46830674944667194,-0.0313523909462222,0.5920008545438085,0
-0.4682739138983611,0.17599107496317298,0.3912345505978191,1
3.158425631014783,1.9164973436826374,0.14504184962970496,0
1.5348694583058176,-0.887357083253745,0.2120915968966317,0
-0.9389487718699042,0.8206460717550565,0.10020063725826592,0
1.0851200871719293,-0.303288978650841,1.1954380696618259,0
-0.9268353856249245,-0.32652180484083054,0.4378045273182993,0
-0.9314595071405137,1.6481652779807856,0.25612282973951117,1
0.48392454313206823,1.2381245234820448,0.30995375316058166,0
-3.826560489315596,1.2202644540009577,1.4714118684986055,0
-3.4498356650260655,1.9582182107314936,0.08323477506425034,0
-1.1245750584819454,0.03150576244913857,0.441222304554277,0
-2.0256622406688476,1.0229294569424459,0.35249722039658865,0
0.6284946651905478,-0.46540013489018406,0.47267215900153636,0
-1.8160481510424222,0.48624952873266314,0.009138090203248617,1
-2.8246074026705834,-0.19521458155152688,1.0283467612703483,0
2.931297537843108,0.1454939474890773,1.344994268345626,0
-0.4515526009730713,0.8927355381553704,0.41635773197169884,1
0.13505640937584767,-1.2273310248502087,0.5964353702629791,0
-2.8494963724269136,3.13858091352819,1.2787346789228131,0
-1.0887654490503653,-1.509026072249553,0.6141987266962591,1
0.22184517941973217,-1.8212829191815982,0.08275525456206086,0
-2.3019871548446056,1.7371663102501018,0.4293510749262801,0
0.7513960366913439,1.187494040944404,0.4666104285170075,0
-1.20127737983761,0.9361797255782327,0.27593725196141056,0
-0.5833874995865536,0.9425182638964198,0.666745151941696,1
-1.2034132244587938,-0.018370159270371934,1.3618384428812373,0
3.7045563690178756,-1.3458815572287472,1.2989381065270587,0
-0.026994449475867828,0.1137068372905895,0.2996821481518088,1
-2.1154218579118,-1.0157425672681675,0.06008935227589209,1
1.645089824206378,1.4626796001266267,2.0945869945603532,0
-2.4416872999420445,-0.22058607225320798,0.9128590554092214,0
0.4177271900095108,-1.2382457951887673,0.0665729798585317,1
-3.919340247759551,-0.48207876247949016,1.268153970481638,0
-2.656372097796861,0.6193971814134367,1.0197119656134317,0
0.39372247173824704,-0.8455868292059624,0.3657756929843246,0
1.4769331599908209,-1.2333305933496472,0.44735689341453744,1
0.342736562379941,0.36553081723786846,0.2545824217045068,0
-0.23129656477648106,0.36744985666308416,0.028159074621646893,1
-0.6022073911785776,-0.7604147630566946,0.20413244315037057,1
-2.9570439807348547,-0.7065574584274842,0.8119039555330894,0
-1.4396884167894173,0.3480749060364544,0.0023213920331714424,0
-0.921277541919575,-2.172126512245986,0.20285694829508435,0
2.1142444524378314,-2.1111956615648326,0.2538890474273391,0
0.6872365791369228,-1.0776663318786541,0.3854415120619409,0
-3.526080310725468,-0.3201707275677709,1.2619627380765208,0
0.64816793878959,0.4663613483970069,0.21258855544539504,1
-0.7701645608326331,2.213034325424328,0.21305324297924763,0
-1.3538440006119175,1.2864894348030291,0.6687544758327828,0
1.2233525776817358,-0.23990779494514067,0.3009388867461697,1
2.061999044991902,-0.028524311854033244,0.1271912368513627,0
1.8625602382323971,-1.5037940469567133,0.30114117528807754,0
-1.678435046445277,-0.027769703988584853,0.07590996096569352,1
-0.6184247517024292,-0.4329879583802068,0.09702725160404838,1
0.6625268628071279,0.4840778405071342,0.34494402140140884,0
1.9510902542447184,-1.2408464153284844,0.2714381081280035,1
