temperature,pressure,molecular_weight,crystallinity,additive_concentration,cooling_rate,tensile_strength
374.9080237694725,1.9819527022035461,167.57402522886582,0.20788625514602732,3.791315979645113,10.862553917588142,23.257188287305848
490.14286128198324,11.095737999794812,211.43613561278346,0.026532203873819715,0.12293458229400755,10.104455674964889,22.525452030277997
446.39878836228104,11.272067310592023,170.8041937106987,0.18143543508979731,0.11061775764498627,1.487199250322278,37.311805801284834
419.73169683940733,13.111168128465925,135.48101350282224,0.5830415609696922,1.6180510957477061,7.483708724896971,27.4128937749872
331.2037280884873,14.79573534073057,148.25434844024034,0.42142455059249795,2.443215952023329,8.223716756931283,25.22530835257241
331.1989040672405,19.541189509788158,284.3115072130903,0.8926717110769748,3.852037089038966,8.57763283704111,81.10375165778548
311.6167224336399,10.80970661772271,182.533487362317,0.8174435617384409,3.416476883032526,12.023275015319314,57.660009857780565
473.23522915498705,7.1361729858836735,245.7079444192302,0.34181735169787597,2.229513531883742,11.13844838781069,55.987613995305956
420.2230023486418,16.10853770060537,301.36690834194275,0.2594234334312925,1.3681333314083295,12.550196763075448,61.83751599995696
441.6145155592091,6.14581277397941,376.1579314517461,0.3796924081672669,4.985622500788556,15.532781969300437,71.07359484416519
304.1168988591605,9.340456993407086,115.72485593643958,0.5902949425148077,2.1309065111798646,16.446729035605777,11.827449078015206
493.98197043239884,2.4906712455030533,419.76415956361706,0.26806364082287626,2.2569351216483775,14.644338448303394,82.99938221205393
466.48852816008434,1.4816641248936926,351.1601557963631,0.624148907849134,0.8181191059583459,19.15495022314376,71.10688434485255
342.46782213565524,19.290319878880577,132.70361277954876,0.4094116521912404,3.974047743749647,1.346419070850871,33.66706972626457
336.3649934414201,16.88362228973191,449.4314496427109,0.5520471808519802,3.468411128907443,4.7197817279873755,100.38124447792127
336.68090197068676,14.223509915780262,468.3489602127253,0.4361265291353167,1.103848063943802,1.1436946245847004,97.73535873044108
360.8484485919075,8.770105943871128,124.4311839419455,0.29446575954191767,0.4119052280792135,13.302019568937457,11.492212442143746
404.9512863264476,4.292592081346069,210.7510592588815,0.9484533069621567,3.4024965103735654,18.062580430049753,73.4312479099643
386.3890037284232,3.9723038107506348,422.48051191722453,0.7636057941597608,3.2725560714056763,5.626163634949686,93.69094784526636
358.2458280396084,5.754615065127311,399.30387615346336,0.14011317576645255,1.3662976349910467,18.613656351129826,69.54959166713606
422.3705789444759,11.435306629416289,173.80840774255094,0.8684679758979128,4.754317811252052,2.1450804155016563,62.117071457692916
