temperature,pressure,flow_rate,true_regime
354.9671415301123,2.2048170994782934,79.30867849414408,0
365.2302985640803,1.92595939316198,78.82923312638331,0
365.7921281550739,1.8515391637336633,83.83717364576455,0
355.4256004358596,1.8527233204609053,77.68291153593769,0
352.41962271566035,1.4545330872617974,70.43359877671101,0
344.37712470759027,2.099373731963354,74.93584439832789,0
340.9197592447879,2.463478835961392,72.93848149332354,0
347.74223699513465,1.5494550639371767,80.33764102343962,0
344.55617275474816,1.6360238723120168,80.55461294854933,0
353.75698018345673,1.9077583371417977,76.99680655040598,0
343.98293387770605,1.9957318027736959,89.26139092254469,0
339.422890710441,1.6139353399138212,84.11272456051594,0
352.08863595004755,1.5799906929021186,70.20164938060113,0
351.96861235869125,2.0541914087268496,83.69233289997705,0
348.8435171761176,1.5324502939793396,78.49448152205356,0
342.8015579160529,2.3342914000039543,77.69680614520107,0
353.4361828956846,2.102484349643585,71.18479922318633,0
346.14917719583684,2.1934290263456178,76.6153899984702,0
360.3099952249595,1.7346161174291213,84.65640059558099,0
346.9078762414878,2.308494456198516,81.65631715701782,0
345.2082576215471,1.6501461627037772,79.07170511668092,0
338.03793375919327,2.428880754417564,84.06262911197099,0
349.2798987841967,2.1143593523120225,85.01766448946012,0
343.5488024539488,2.4863698674657413,81.80697802754207,0
349.6417396089005,1.1715638582001515,87.82321827907003,0
358.21902504375225,1.9054455735395648,80.43523534119086,0
350.917607765355,1.9305336496524421,70.06215542699553,0
353.5711257151175,1.8361085666822654,87.38947022370758,0
341.91506397106815,2.2894755666880093,77.49121478207732,0
353.28751109659686,2.1623094137426335,77.3511989811648,0
350.9707754934804,1.7779913184979554,84.84322495266444,0
346.72337853402234,1.5371959374199318,78.0394592343392,0
352.96120277064574,2.0016170169706693,81.30527636089944,0
347.65412866624854,1.8669802692964788,72.92314628974793,0
346.5728548347323,1.948996979709422,75.9886136538919,0
354.04050856814536,2.055206351747918,89.43092950605265,0
352.57550390722764,1.393231265088571,79.62777042116916,0
349.73486124550783,2.778945550389819,80.30115104970513,0
348.07639035218875,1.98902317461162,81.50773671166806,0
338.3132196238047,2.2377821031208045,85.7141140725751,0
407.91031947043047,5.991925369872826,113.56965963988665,1
385.9814893720772,6.548886026898458,124.14970630613601,1
390.0946367486931,5.070464156007968,115.99567035227334,1
394.965243458838,5.0484813444236645,109.0351537255514,1
389.37696286273894,4.349868889186029,123.34880419220757,1
415.4993440501754,4.772268117931746,114.46156285602358,1
408.1351721736967,5.160838462206828,111.29647495129007,1
413.07142754282427,5.13055585340483,108.63337704198071,1
402.59882794248426,4.125343764344588,125.52832254320477,1
386.79543386915725,5.209999876351657,123.69068420430831,1
402.50492850345876,4.519149907997355,122.4497587826525,1
402.32253697161,4.494877268163329,122.0723353324861,1
418.6577451114476,4.157621218676757,123.35050471526154,1
406.5655360863383,5.556552860673815,113.10795981484031,1
411.585955790074,5.681209793821908,114.19689967493609,1
404.127809269365,6.341235180541664,125.81284313675403,1
397.5461188399713,4.3710183148485084,114.67028046957282,1
