temp_deviation,pressure_deviation,viscosity,quality
0.9934283060224653,0.5366810405224249,91.48195023376651,0
-0.2765286023423693,0.8411767895523516,77.34070719307063,0
1.295377076201385,1.6245768647629155,55.63754966509271,0
3.0460597128160507,1.5807030780523545,136.47223762550533,0
-0.46830674944667194,-2.0665040519356364,131.29010091300776,0
-0.4682739138983611,-1.4067375598726841,149.97176732861305,0
3.158425631014783,0.7725529008129897,149.66368370739053,0
1.5348694583058176,0.7706789263683131,105.54317056026275,1
-0.9389487718699042,0.7725715294590717,126.89874151805105,1
1.0851200871719293,5.779097235982081,144.4765729882428,0
-0.9268353856249245,0.8563357660397505,134.96473906774114,1
-0.9314595071405137,1.7033484602708984,74.73481017431976,0
0.48392454313206823,1.4310026452398035,95.05441353100935,0
-3.826560489315596,0.977086876958697,62.9159415151495,0
-3.4498356650260655,-0.47290386696051834,145.40510272587224,0
-1.1245750584819454,1.1384538307399008,110.617463445088,0
-2.0256622406688476,-1.1592378218063577,72.86428055034627,0
0.6284946651905478,-0.3552279101100133,117.17006844058567,1
-1.8160481510424222,-0.7280453217436552,111.81282404578958,0
-2.8246074026705834,0.12281120907948384,85.81627180328405,0
2.931297537843108,3.471987850010263,61.355759219962906,0
-0.4515526009730713,-2.8008977888876223,117.15731955927996,0
0.13505640937584767,1.0293902855617705,102.03077009037933,0
-2.8494963724269136,-2.419073806784478,127.23183917356393,0
-1.0887654490503653,-0.7078977986841503,102.01635011119934,0
0.22184517941973217,1.6334258954510494,135.218150031854,1
-2.3019871548446056,0.09642002864319416,105.19068387744855,0
0.7513960366913439,-1.6166171668939593,106.09379715353863,0
-1.20127737983761,-1.0729555638899524,137.6653602658345,0
-0.5833874995865536,1.0193966234020138,90.34828662123971,1
-1.2034132244587938,-1.0955499475757051,63.40152284506407,0
3.7045563690178756,0.3246878843729623,52.8782676313339,0
-0.026994449475867828,0.06835775985572065,125.5137255673619,0
-2.1154218579118,-0.9774005214087254,112.03095513534646,0
1.645089824206378,3.2159161339879887,120.40797680992236,0
-2.4416872999420445,0.9508785334770169,71.29641615089108,0
0.4177271900095108,-3.037713879986411,63.63714755867698,0
-3.919340247759551,0.27968147215414146,51.45446656678819,0
-2.656372097796861,-0.992679697152582,85.0587558806597,0
0.39372247173824704,1.2786500021943359,108.99176868546331,0
1.4769331599908209,-1.188781107649051,89.22440450997323,0
0.342736562379941,-0.17210466220034853,93.74749220237291,0
-0.23129656477648106,0.7574809184706857,140.41586944937484,0
-0.6022073911785776,1.2986327912551823,84.82554670233003,0
-2.9570439807348547,-1.8004446105836642,101.39894891598108,0
-1.4396884167894173,-0.5017518537614225,128.3653012741143,0
-0.921277541919575,-0.7124179667414343,89.65427823212701,0
2.1142444524378314,-0.9799938488605678,112.20867002278735,0
0.6872365791369228,2.6481813604216455,136.23637087467452,0
-3.526080310725468,0.6074725664414333,144.95206236576422,0
0.64816793878959,-1.8913259315025677,64.7073480929038,0
-0.7701645608326331,1.376792920582164,142.65876251614944,1
-1.3538440006119175,3.18323429551895,99.21162930795381,0
1.2233525776817358,1.5486978908267202,75.82443882989584,0
2.061999044991902,-2.2790549489310203,95.91357562382613,0
1.8625602382323971,-0.7263511092993771,148.0032575285477,1
-1.678435046445277,1.9003667237799342,99.26180939928696,0
-0.6184247517024292,-1.061504198428171,82.87516102875082,0
0.6625268628071279,0.6657291422193427,113.34008543167258,0
1.9510902542447184,1.1619510801440052,74.0145618778193,0
-0.9583484756905799,-1.3903957073671245,57.586332810866395,0
-0.37131795332763423,-0.08928803409270011,62.887972191064925,0
-2.2126699480120564,-4.861901010103609,62.80458389577724,0
-2.3924132481613416,-1.5365814620014349,65.19026935122943,0
1.625051644788396,-0.3788522270897404,63.882717264941014,0
2.712480057141646,-1.8716747729472742,114.08747448032146,0
-0.1440202431606677,2.448616955897453,68.18800843991448,0
2.0070657957840483,-2.145212066940949,84.56672833238632,0
0.7232720500952683,-0.6600667300454757,139.67884099060117,1
-1.2902395092102485,0.196110865929137,97.39616402628724,1
0.7227912110168279,2.161909933599173,116.75577385210272,0
3.0760731329319384,-2.1537932267691593,67.23198712016298,0
-0.07165207821990306,1.7447456282324394,69.22890188086708,0
3.129287311628012,0.015349591529380573,54.08686162664789,0
-5.239490208179489,-1.4722629765719264,66.89350630721646,0
1.6438050087504477,0.6931552113949061,77.85903390319586,0
0.17409413647634267,0.29858954336020505,67.70104842767468,0
-0.5980147009317357,-0.9003253157381921,58.87025337570556,0
0.1835215530710046,0.10470312748502829,62.063587110060084,0
-3.9751378292017856,-0.5779703952926398,96.07787680327257,0
-0.43934377567502386,0.17027601787687197,70.63337184057926,0
0.7142251430234928,0.9931960117815695,86.42698610480754,0
2.955788089483032,2.379025224218028,100.34172708548569,0
-1.0365404365472948,-1.8567232482402736,119.03948286293652,0
-1.6169872057863752,3.1995500619844,53.931213984109895,0
-1.003514087169073,-2.9281316992837527,129.94103989090428,0
1.8308042354041483,-0.22767764255337486,112.79003894909077,0
0.6575022193193689,0.8824758097268643,58.17590319488719,0
-1.0595204075340776,0.42148780160254906,137.3578624106777,0
1.0265348662267122,-0.9340492797308908,142.08724005318132,0
