surface_area,pore_volume,acidity,crystallite_size,metal_dispersion,reduction_temp,impurity_level,particle_size,activity,selectivity,catalyst_type
98.61735698828815,57.61514928204013,0.7530525614065048,309.93428306022463,24.25954201405936,1.4426841699637614,0.06715725505131878,3.2896064077536957,84.57984957387801,14.476453848216691,Type_A
95.34270246429743,40.43359877671101,0.7091975924478789,290.73164614375077,19.545330872617974,1.2993737319633536,0.005339035558942926,1.9935844398327882,81.71093163015644,13.742686861716784,Type_A
97.74223699513465,42.87625906893272,0.7399361310081195,329.3129753784311,23.27851067165242,1.3188061450384048,0.04077583371417976,1.9245032112888487,80.47749651456184,15.24803045083158,Type_A
118.52278184508938,44.7114453552205,0.667181395110157,287.96586775541203,27.601115400029077,0.5802978945955585,0.05622529888342068,2.604431797502378,79.90456020860609,12.270110608765835,Type_A
101.7136828118997,48.494481522053555,0.8343618289568462,314.7693315999082,20.324502939793398,1.534291400003954,-0.0057522249728336194,2.269680614520106,79.18224315290698,13.390379416819906,Type_A
96.14917719583684,53.058381444204336,0.8331263431403564,306.4816793878959,28.260306757633213,1.1022184611598116,0.08084944561985158,2.080391238388681,75.21343863249294,17.08240565243792,Type_A
98.14341023336183,44.01896687959665,0.8361636025047634,290.4165152430942,27.569432256467113,1.5173449664247982,0.02959952211878909,2.463994939209833,72.17703037616495,18.032644897690616,Type_A
115.38036566465969,57.82321827907003,0.8091760776535503,307.2279121101683,16.715638582001517,1.1054455735395647,-0.012852447766875164,2.543523534119086,79.74667164802298,16.837829870660318,Type_A
103.57112571511746,47.40864890863176,0.7470239796232961,295.60656224324975,22.443318741181827,1.3039602289832386,0.06623094137426334,2.957701058851037,90.45028900911942,13.878037142355652,Type_A
109.68644990532889,48.36168926701116,0.8005113456642461,301.9415509869608,23.760045146980296,1.2825529255283639,0.042581703487648316,2.648060138532288,75.03573496566328,11.727481089889505,Type_A
95.79354677234642,45.9886136538919,0.8257550390722764,271.69258515899173,24.489969797094222,1.255206351747918,0.04764581343681873,3.443092950605265,77.57664241352852,15.903485182204342,Type_A
99.73486124550783,62.316210562426434,0.9142822814515021,261.6245756940192,24.39170121838422,0.8304315549706333,0.07377821031208046,2.4826441151473784,80.42589189881589,15.674280355892357,Type_A
90.9061254520526,42.990744686038596,0.8099651365087641,315.82063894086093,26.855805077435935,1.020920934067308,0.034078701865496816,2.004731837434656,89.91925369872826,19.898007681007954,Type_A
100.68562974806028,52.36796215317591,0.8813517217369671,268.98673137867735,22.092525283865022,1.0981552062102835,0.011076652694424809,2.1083733538318814,72.48837840344618,18.46575869028491,Type_A
113.07142754282428,50.92316929266152,0.8521941565616898,304.5491986920826,25.821821554513924,0.7824349551221992,0.05939147997577711,1.881524644560959,68.63337704198071,16.748209087658168,Type_A
103.46448209496975,51.16126848580502,0.6808696502797351,305.0098570069175,25.926776535122713,1.3498391260451676,0.07076204809285694,3.4328872555723784,75.19149907997355,13.402661669469673,Type_A
107.87084603742451,45.89658840824145,0.775461188399713,280.5063665954536,28.046462811848805,1.7998186075010727,0.026164769657913093,2.911030079997245,88.1925079056889,15.923006212445385,Type_A
91.84189715034562,51.70575987408322,0.7735343166762044,282.2097114074895,25.874973133495452,1.6596478340488043,0.13601930187385192,2.5065009459389533,79.45480858432212,16.849637974693685,Type_A
91.42842443583717,52.41236207621593,0.7153206281931596,312.5133469553001,24.29334862608506,1.1769694756490816,0.002096324628078211,2.7366188122867725,72.42764652699185,16.596553640758355,Type_A
108.56398794323472,43.77130610644006,0.8058208718446,291.06970095865955,25.547646172986468,1.248612146833856,0.013856105609342223,2.0580712818994336,81.51387138284085,15.86159585398578,Type_A
105.60784526368235,55.26901026017451,0.8515047686306049,307.15574720696566,20.643426934611,1.3624733834678044,0.1718340672352464,2.75751763360433,87.65832878421759,12.902959459748331,Type_A
111.35565640180599,53.25695625652899,0.7514636452170897,311.41781021386333,24.003031110735677,1.125111381039387,0.0525890876192688,2.113587392731214,86.74581116229969,16.697106769852972,Type_A
81.32734807408252,41.936420644051736,0.7284696290740033,346.2931713334702,23.507620403692492,0.8591871765391024,0.07149076779356844,2.5321400095477316,84.85259234272189,17.434967558958007,Type_A
102.16458589581976,46.74199826197091,0.7338213535231612,285.39266736565725,31.77974649832352,1.2589620314237364,0.07695630891408932,1.4874287066711964,80.32224157027134,16.41748602613328,Type_A
98.85263558533102,54.32877597085061,0.9765454240281097,284.149585231346,21.204329486387145,0.9933991563097199,0.06280664617348597,2.2625273444195217,83.57079929380023,14.25203249810195,Type_A
109.17861947054776,55.16232630275574,0.8443819428146229,274.7823209132991,20.19533029913283,0.9762152658090434,0.07449607961965271,3.1334555745933113,95.00591037644688,13.917219696049475,Type_A
99.404746439382,44.87806179332855,0.7559955513303016,281.46139056843833,24.201309377179385,0.7477495869592667,0.05413438006829324,3.3162056519658174,57.080778841986756,12.209871983945607,Type_A
85.6413784882056,50.05116530509793,0.806980208499002,328.8254657813223,21.896197119529063,1.0101947578104715,0.03781531420484932,2.599529847786735,88.22480976779161,16.0332947810915,Type_A
106.62130674521046,43.810922505865754,0.8280991867735034,302.27034690502495,31.745243789069082,1.3860422359158842,0.030308512194737593,2.4241074524822084,91.21483245772276,10.634998982219704,Type_A
