temperature,pressure,catalyst_loading,residence_time,conversion
374.9080237694725,1.2828626711806081,3.389142407694295,2.4987699138896233,0.462990177555923
490.14286128198324,6.727693701374023,0.8786298424777197,16.40928431547629,0.6668895383443112
446.39878836228104,3.82920382968694,1.227329213425762,16.67841852669309,0.5637277565712275
419.73169683940733,5.577136220482325,4.543493848371857,19.48546714344799,0.8815435009183756
331.2037280884873,9.168098265334837,3.2289307684681545,22.056648677957185,0.9690960431924318
331.1989040672405,3.2436300623398746,0.5413867322748334,29.299710304413505,0.5075818440583515
311.6167224336399,4.693446307320667,0.9566219428971445,15.972710100734664,0.4815873312716074
473.23522915498705,7.799960246887438,3.485757960986251,10.365737715296133,0.8888914922255725
420.2230023486418,3.059183489424602,0.5227771273079841,24.060399648292407,0.4545858081514402
441.6145155592091,1.6928191884591368,1.2236362313787439,8.854135286600153,0.44649983236313545
304.1168988591605,3.6077630762239123,2.9693020521496374,13.730171200463447,0.5069916103423963
493.98197043239884,2.4509915852860398,3.6135283896171195,3.2752350589257127,0.48066575559974145
466.48852816008434,9.367278871083158,3.4338256677617025,1.735171559048268,0.9015715203206225
342.46782213565524,8.273083416079754,1.509211892572519,28.916804025659825,0.8843762082323618
336.3649934414201,6.700633808593811,3.7048064960639113,25.243423494853968,0.933238932636661
336.68090197068676,8.84314531168946,1.5676208937356004,21.18325197671724,0.8291571832990509
360.8484485919075,8.23304869209203,1.9642986417167048,12.859635388013826,0.7272045654756841
404.9512863264476,2.6791305299743224,3.8592113230311087,6.025535282054528,0.5105617097506823
386.3890037284232,9.0330309864098,3.423348045712466,5.5366742374614955,0.8278708651260002
358.2458280396084,5.854080177240856,4.321505347223801,8.257044046773265,0.7162597055518782
422.3705789444759,8.266961396476562,3.459258015351545,16.927573276477492,0.9693057199598522
327.89877213040836,9.06482169931144,3.057388715009622,21.72328175830181,0.9216615167394572
358.4289297070436,3.8620312747467747,0.9215364552264161,20.145723924814206,0.45622132441749036
373.27236865873834,1.9904673207490908,2.154721113767451,9.118083011432342,0.3836487774998935
391.2139968434072,3.051416462877475,1.6934106545677645,28.691093139232628,0.6412081780371061
457.0351922786027,4.843970097636307,1.597953395205876,22.399010584177287,0.6443562508391609
339.93475643167193,8.362132893302437,4.878547496386005,17.07626752283062,0.9580094780418229
402.8468876827223,8.74657524930709,2.268939761000422,18.739901640796216,0.8698507641693073
418.4829137724085,1.0625691747807164,4.51420949829701,13.168401810405907,0.6174390221484961
309.2900825439995,5.596725723198092,3.340123816987683,8.184198695533567,0.6081860609776981
421.5089703802877,4.7566990283390105,4.076650865937418,11.323207680886586,0.7144016674100375
334.10482473745833,2.9989702942365724,2.7618669189733644,22.977537203466703,0.6293281495009758
313.0103185970559,2.0787883060031453,3.096067480818616,1.4174111702629202,0.2998998676919375
489.7771074506667,4.038536542632651,2.7163296221848876,4.366106574700571,0.48740962765993484
493.12640661491184,9.486187335212673,1.3785934450912003,2.3340766186308297,0.6685786007990722
