temperature,pressure,yield
374.9080237694725,6.77828481538859,0.14724159492135797
490.14286128198324,1.7572596849554394,0.03744063921929742
446.39878836228104,2.454658426851524,0.06961660553542036
419.73169683940733,9.086987696743714,0.14235649478326348
331.2037280884873,6.457861536936309,0.1211485638832962
331.1989040672405,1.0827734645496667,0.004971206921344428
311.6167224336399,1.913243885794289,0.04034850679874524
473.23522915498705,6.971515921972502,0.14216299087304848
420.2230023486418,1.0455542546159682,-0.009664048344773819
441.6145155592091,2.4472724627574878,0.09751609343857605
304.1168988591605,5.938604104299275,0.08701885445520657
493.98197043239884,7.227056779234239,0.11053858152230336
466.48852816008434,6.867651335523405,0.15170121154563096
342.46782213565524,3.018423785145038,0.08142281185449621
336.3649934414201,7.409612992127823,0.137558034870768
336.68090197068676,3.135241787471201,0.08027148156951709
360.8484485919075,3.9285972834334095,0.08236998130143565
404.9512863264476,7.718422646062217,0.11555188562268794
386.3890037284232,6.846696091424932,0.12420174974189781
358.2458280396084,8.643010694447602,0.1252806159755151
422.3705789444759,6.91851603070309,0.14551651835605656
327.89877213040836,6.114777430019244,0.10765518188866152
358.4289297070436,1.8430729104528323,0.020691049300445546
373.27236865873834,4.309442227534902,0.08273099122360049
391.2139968434072,3.386821309135529,0.08254967358264893
457.0351922786027,3.195906790411752,0.061566487708832204
339.93475643167193,9.75709499277201,0.13063778265357662
402.8468876827223,4.537879522000844,0.09883576148374418
418.4829137724085,9.02841899659402,0.15277761412598329
309.2900825439995,6.680247633975366,0.10548636340943007
421.5089703802877,8.153301731874835,0.12994837680620988
334.10482473745833,5.523733837946729,0.10856136271861255
313.0103185970559,6.192134961637232,0.08159121086313652
489.7771074506667,5.432659244369775,0.0832987807754874
493.12640661491184,2.7571868901824006,0.050166065989319164
461.6794696232922,7.502069037353548,0.1312761549025141
360.92275383467415,3.526951261967702,0.08199396712298704
319.5344228012768,1.2188436978830846,0.043305247299299965
436.8466053024314,6.80925066316451,0.1429173949508079
388.03049874792026,2.5939961146634403,0.054570589946927886
324.40764696895576,9.464127259176228,0.14270709107855722
399.03538202225405,9.585357193023286,0.13126452619593945
306.8777042230437,9.233779511984036,0.13911525068537484
481.8640804157564,4.331428302299,0.08859106160361382
351.75599632000336,1.1391095487598069,0.0169933727135371
432.5044568707964,9.354867063289529,0.13580761712003792
362.3422152178822,4.8536573348558285,0.10698577257850132
404.0136042355622,9.699893371393026,0.18350899844950044
409.3420558686559,9.672579793803276,0.15094912070937383
336.9708911051054,8.677085099206241,0.14532136826269448
493.9169255529117,3.6500400286262713,0.09679817069678952
455.0265646722229,4.465879557417328,0.08725682754226247
487.8997883128378,8.660230043651712,0.15488576156275868
478.9654700855298,3.852298046406499,0.08632697563379683
419.57999576221704,2.5254347201748324,0.05894888741986371
484.37484700462335,6.0112113621251515,0.10354217066786789
